query,npmjs.com_optimal,npmsearch.com,M1,M2,M3,M4,BordaFuse,Cordorcet,BoostedBordaFuse,WeightedBordaFuse,Filter_google.com_hyp_match
download free music,csv/statistics/npmjs.com_optimal_download free music.csv,csv/statistics/npmsearch.com_download free music.csv,csv/statistics/M1_download free music.csv,csv/statistics/M2_download free music.csv,csv/statistics/M3_download free music.csv,csv/statistics/M4_download free music.csv,csv/statistics/BordaFuse_download free music.csv,csv/statistics/Cordorcet_download free music.csv,csv/statistics/BoostedBordaFuse_download free music.csv,csv/statistics/WeightedBordaFuse_download free music.csv,csv/statistics/Filter_google.com_hyp_match_download free music.csv
detect text language,csv/statistics/npmjs.com_optimal_detect text language.csv,csv/statistics/npmsearch.com_detect text language.csv,csv/statistics/M1_detect text language.csv,csv/statistics/M2_detect text language.csv,csv/statistics/M3_detect text language.csv,csv/statistics/M4_detect text language.csv,csv/statistics/BordaFuse_detect text language.csv,csv/statistics/Cordorcet_detect text language.csv,csv/statistics/BoostedBordaFuse_detect text language.csv,csv/statistics/WeightedBordaFuse_detect text language.csv,csv/statistics/Filter_google.com_hyp_match_detect text language.csv
download web videos,csv/statistics/npmjs.com_optimal_download web videos.csv,csv/statistics/npmsearch.com_download web videos.csv,csv/statistics/M1_download web videos.csv,csv/statistics/M2_download web videos.csv,csv/statistics/M3_download web videos.csv,csv/statistics/M4_download web videos.csv,csv/statistics/BordaFuse_download web videos.csv,csv/statistics/Cordorcet_download web videos.csv,csv/statistics/BoostedBordaFuse_download web videos.csv,csv/statistics/WeightedBordaFuse_download web videos.csv,csv/statistics/Filter_google.com_hyp_match_download web videos.csv
check valid email address,csv/statistics/npmjs.com_optimal_check valid email address.csv,csv/statistics/npmsearch.com_check valid email address.csv,csv/statistics/M1_check valid email address.csv,csv/statistics/M2_check valid email address.csv,csv/statistics/M3_check valid email address.csv,csv/statistics/M4_check valid email address.csv,csv/statistics/BordaFuse_check valid email address.csv,csv/statistics/Cordorcet_check valid email address.csv,csv/statistics/BoostedBordaFuse_check valid email address.csv,csv/statistics/WeightedBordaFuse_check valid email address.csv,csv/statistics/Filter_google.com_hyp_match_check valid email address.csv
send sms,csv/statistics/npmjs.com_optimal_send sms.csv,csv/statistics/npmsearch.com_send sms.csv,csv/statistics/M1_send sms.csv,csv/statistics/M2_send sms.csv,csv/statistics/M3_send sms.csv,csv/statistics/M4_send sms.csv,csv/statistics/BordaFuse_send sms.csv,csv/statistics/Cordorcet_send sms.csv,csv/statistics/BoostedBordaFuse_send sms.csv,csv/statistics/WeightedBordaFuse_send sms.csv,csv/statistics/Filter_google.com_hyp_match_send sms.csv
health tracker,csv/statistics/npmjs.com_optimal_health tracker.csv,csv/statistics/npmsearch.com_health tracker.csv,csv/statistics/M1_health tracker.csv,csv/statistics/M2_health tracker.csv,csv/statistics/M3_health tracker.csv,csv/statistics/M4_health tracker.csv,csv/statistics/BordaFuse_health tracker.csv,csv/statistics/Cordorcet_health tracker.csv,csv/statistics/BoostedBordaFuse_health tracker.csv,csv/statistics/WeightedBordaFuse_health tracker.csv,csv/statistics/Filter_google.com_hyp_match_health tracker.csv
quick sort algorithm,csv/statistics/npmjs.com_optimal_quick sort algorithm.csv,csv/statistics/npmsearch.com_quick sort algorithm.csv,csv/statistics/M1_quick sort algorithm.csv,csv/statistics/M2_quick sort algorithm.csv,csv/statistics/M3_quick sort algorithm.csv,csv/statistics/M4_quick sort algorithm.csv,csv/statistics/BordaFuse_quick sort algorithm.csv,csv/statistics/Cordorcet_quick sort algorithm.csv,csv/statistics/BoostedBordaFuse_quick sort algorithm.csv,csv/statistics/WeightedBordaFuse_quick sort algorithm.csv,csv/statistics/Filter_google.com_hyp_match_quick sort algorithm.csv
credit card validation,csv/statistics/npmjs.com_optimal_credit card validation.csv,csv/statistics/npmsearch.com_credit card validation.csv,csv/statistics/M1_credit card validation.csv,csv/statistics/M2_credit card validation.csv,csv/statistics/M3_credit card validation.csv,csv/statistics/M4_credit card validation.csv,csv/statistics/BordaFuse_credit card validation.csv,csv/statistics/Cordorcet_credit card validation.csv,csv/statistics/BoostedBordaFuse_credit card validation.csv,csv/statistics/WeightedBordaFuse_credit card validation.csv,csv/statistics/Filter_google.com_hyp_match_credit card validation.csv
third party authentication,csv/statistics/npmjs.com_optimal_third party authentication.csv,csv/statistics/npmsearch.com_third party authentication.csv,csv/statistics/M1_third party authentication.csv,csv/statistics/M2_third party authentication.csv,csv/statistics/M3_third party authentication.csv,csv/statistics/M4_third party authentication.csv,csv/statistics/BordaFuse_third party authentication.csv,csv/statistics/Cordorcet_third party authentication.csv,csv/statistics/BoostedBordaFuse_third party authentication.csv,csv/statistics/WeightedBordaFuse_third party authentication.csv,csv/statistics/Filter_google.com_hyp_match_third party authentication.csv
calculate word similarity,csv/statistics/npmjs.com_optimal_calculate word similarity.csv,csv/statistics/npmsearch.com_calculate word similarity.csv,csv/statistics/M1_calculate word similarity.csv,csv/statistics/M2_calculate word similarity.csv,csv/statistics/M3_calculate word similarity.csv,csv/statistics/M4_calculate word similarity.csv,csv/statistics/BordaFuse_calculate word similarity.csv,csv/statistics/Cordorcet_calculate word similarity.csv,csv/statistics/BoostedBordaFuse_calculate word similarity.csv,csv/statistics/WeightedBordaFuse_calculate word similarity.csv,csv/statistics/Filter_google.com_hyp_match_calculate word similarity.csv
