query,npmjs.com_optimal,npmsearch.com,M1,M2,M3,M4,BordaFuse,Cordorcet,BoostedBordaFuse,WeightedBordaFuse,Filter_google.com_hyp_match
download free music,csv/statistics/npmjs.com_optimal_download free music.csv,csv/statistics/npmsearch.com_download free music.csv,csv/statistics/M1_download free music.csv,csv/statistics/M2_download free music.csv,csv/statistics/M3_download free music.csv,csv/statistics/M4_download free music.csv,csv/statistics/BordaFuse_download free music.csv,csv/statistics/Cordorcet_download free music.csv,csv/statistics/BoostedBordaFuse_download free music.csv,csv/statistics/WeightedBordaFuse_download free music.csv,csv/statistics/Filter_google.com_hyp_match_download free music.csv
download web videos,csv/statistics/npmjs.com_optimal_download web videos.csv,csv/statistics/npmsearch.com_download web videos.csv,csv/statistics/M1_download web videos.csv,csv/statistics/M2_download web videos.csv,csv/statistics/M3_download web videos.csv,csv/statistics/M4_download web videos.csv,csv/statistics/BordaFuse_download web videos.csv,csv/statistics/Cordorcet_download web videos.csv,csv/statistics/BoostedBordaFuse_download web videos.csv,csv/statistics/WeightedBordaFuse_download web videos.csv,csv/statistics/Filter_google.com_hyp_match_download web videos.csv
check valid email address,csv/statistics/npmjs.com_optimal_check valid email address.csv,csv/statistics/npmsearch.com_check valid email address.csv,csv/statistics/M1_check valid email address.csv,csv/statistics/M2_check valid email address.csv,csv/statistics/M3_check valid email address.csv,csv/statistics/M4_check valid email address.csv,csv/statistics/BordaFuse_check valid email address.csv,csv/statistics/Cordorcet_check valid email address.csv,csv/statistics/BoostedBordaFuse_check valid email address.csv,csv/statistics/WeightedBordaFuse_check valid email address.csv,csv/statistics/Filter_google.com_hyp_match_check valid email address.csv
send sms,csv/statistics/npmjs.com_optimal_send sms.csv,csv/statistics/npmsearch.com_send sms.csv,csv/statistics/M1_send sms.csv,csv/statistics/M2_send sms.csv,csv/statistics/M3_send sms.csv,csv/statistics/M4_send sms.csv,csv/statistics/BordaFuse_send sms.csv,csv/statistics/Cordorcet_send sms.csv,csv/statistics/BoostedBordaFuse_send sms.csv,csv/statistics/WeightedBordaFuse_send sms.csv,csv/statistics/Filter_google.com_hyp_match_send sms.csv
extract barcode from image,csv/statistics/npmjs.com_optimal_extract barcode from image.csv,csv/statistics/npmsearch.com_extract barcode from image.csv,csv/statistics/M1_extract barcode from image.csv,csv/statistics/M2_extract barcode from image.csv,csv/statistics/M3_extract barcode from image.csv,csv/statistics/M4_extract barcode from image.csv,csv/statistics/BordaFuse_extract barcode from image.csv,csv/statistics/Cordorcet_extract barcode from image.csv,csv/statistics/BoostedBordaFuse_extract barcode from image.csv,csv/statistics/WeightedBordaFuse_extract barcode from image.csv,csv/statistics/Filter_google.com_hyp_match_extract barcode from image.csv
sentiment analysis,csv/statistics/npmjs.com_optimal_sentiment analysis.csv,csv/statistics/npmsearch.com_sentiment analysis.csv,csv/statistics/M1_sentiment analysis.csv,csv/statistics/M2_sentiment analysis.csv,csv/statistics/M3_sentiment analysis.csv,csv/statistics/M4_sentiment analysis.csv,csv/statistics/BordaFuse_sentiment analysis.csv,csv/statistics/Cordorcet_sentiment analysis.csv,csv/statistics/BoostedBordaFuse_sentiment analysis.csv,csv/statistics/WeightedBordaFuse_sentiment analysis.csv,csv/statistics/Filter_google.com_hyp_match_sentiment analysis.csv
quick sort algorithm,csv/statistics/npmjs.com_optimal_quick sort algorithm.csv,csv/statistics/npmsearch.com_quick sort algorithm.csv,csv/statistics/M1_quick sort algorithm.csv,csv/statistics/M2_quick sort algorithm.csv,csv/statistics/M3_quick sort algorithm.csv,csv/statistics/M4_quick sort algorithm.csv,csv/statistics/BordaFuse_quick sort algorithm.csv,csv/statistics/Cordorcet_quick sort algorithm.csv,csv/statistics/BoostedBordaFuse_quick sort algorithm.csv,csv/statistics/WeightedBordaFuse_quick sort algorithm.csv,csv/statistics/Filter_google.com_hyp_match_quick sort algorithm.csv
convert data formats,csv/statistics/npmjs.com_optimal_convert data formats.csv,csv/statistics/npmsearch.com_convert data formats.csv,csv/statistics/M1_convert data formats.csv,csv/statistics/M2_convert data formats.csv,csv/statistics/M3_convert data formats.csv,csv/statistics/M4_convert data formats.csv,csv/statistics/BordaFuse_convert data formats.csv,csv/statistics/Cordorcet_convert data formats.csv,csv/statistics/BoostedBordaFuse_convert data formats.csv,csv/statistics/WeightedBordaFuse_convert data formats.csv,csv/statistics/Filter_google.com_hyp_match_convert data formats.csv
third party authentication,csv/statistics/npmjs.com_optimal_third party authentication.csv,csv/statistics/npmsearch.com_third party authentication.csv,csv/statistics/M1_third party authentication.csv,csv/statistics/M2_third party authentication.csv,csv/statistics/M3_third party authentication.csv,csv/statistics/M4_third party authentication.csv,csv/statistics/BordaFuse_third party authentication.csv,csv/statistics/Cordorcet_third party authentication.csv,csv/statistics/BoostedBordaFuse_third party authentication.csv,csv/statistics/WeightedBordaFuse_third party authentication.csv,csv/statistics/Filter_google.com_hyp_match_third party authentication.csv
calculate word similarity,csv/statistics/npmjs.com_optimal_calculate word similarity.csv,csv/statistics/npmsearch.com_calculate word similarity.csv,csv/statistics/M1_calculate word similarity.csv,csv/statistics/M2_calculate word similarity.csv,csv/statistics/M3_calculate word similarity.csv,csv/statistics/M4_calculate word similarity.csv,csv/statistics/BordaFuse_calculate word similarity.csv,csv/statistics/Cordorcet_calculate word similarity.csv,csv/statistics/BoostedBordaFuse_calculate word similarity.csv,csv/statistics/WeightedBordaFuse_calculate word similarity.csv,csv/statistics/Filter_google.com_hyp_match_calculate word similarity.csv
convert typewritten image to text,csv/statistics/npmjs.com_optimal_convert typewritten image to text.csv,csv/statistics/npmsearch.com_convert typewritten image to text.csv,csv/statistics/M1_convert typewritten image to text.csv,csv/statistics/M2_convert typewritten image to text.csv,csv/statistics/M3_convert typewritten image to text.csv,csv/statistics/M4_convert typewritten image to text.csv,csv/statistics/BordaFuse_convert typewritten image to text.csv,csv/statistics/Cordorcet_convert typewritten image to text.csv,csv/statistics/BoostedBordaFuse_convert typewritten image to text.csv,csv/statistics/WeightedBordaFuse_convert typewritten image to text.csv,csv/statistics/Filter_google.com_hyp_match_convert typewritten image to text.csv
user authentication,csv/statistics/npmjs.com_optimal_user authentication.csv,csv/statistics/npmsearch.com_user authentication.csv,csv/statistics/M1_user authentication.csv,csv/statistics/M2_user authentication.csv,csv/statistics/M3_user authentication.csv,csv/statistics/M4_user authentication.csv,csv/statistics/BordaFuse_user authentication.csv,csv/statistics/Cordorcet_user authentication.csv,csv/statistics/BoostedBordaFuse_user authentication.csv,csv/statistics/WeightedBordaFuse_user authentication.csv,csv/statistics/Filter_google.com_hyp_match_user authentication.csv
filter adult content images,csv/statistics/npmjs.com_optimal_filter adult content images.csv,csv/statistics/npmsearch.com_filter adult content images.csv,csv/statistics/M1_filter adult content images.csv,csv/statistics/M2_filter adult content images.csv,csv/statistics/M3_filter adult content images.csv,csv/statistics/M4_filter adult content images.csv,csv/statistics/BordaFuse_filter adult content images.csv,csv/statistics/Cordorcet_filter adult content images.csv,csv/statistics/BoostedBordaFuse_filter adult content images.csv,csv/statistics/WeightedBordaFuse_filter adult content images.csv,csv/statistics/Filter_google.com_hyp_match_filter adult content images.csv
