k,#hits,precision,recall,fmeasure,hit
1,0.0,0.0,0.0,0.0,0
2,1.0,0.5,0.25,0.3333333333333333,1
3,2.0,0.6666666666666666,0.5,0.5714285714285715,1
4,2.0,0.5,0.5,0.5,0
5,3.0,0.6,0.75,0.6666666666666665,1
6,4.0,0.6666666666666666,1.0,0.8,1
7,4.0,0.5714285714285714,1.0,0.7272727272727273,0
8,4.0,0.5,1.0,0.6666666666666666,0
9,4.0,0.4444444444444444,1.0,0.6153846153846153,0
10,4.0,0.4,1.0,0.5714285714285715,0
11,4.0,0.36363636363636365,1.0,0.5333333333333333,0
12,4.0,0.3333333333333333,1.0,0.5,0
13,4.0,0.3076923076923077,1.0,0.47058823529411764,0
14,4.0,0.2857142857142857,1.0,0.4444444444444445,0
15,4.0,0.26666666666666666,1.0,0.4210526315789474,0
16,4.0,0.25,1.0,0.4,0
17,4.0,0.23529411764705882,1.0,0.38095238095238093,0
18,4.0,0.2222222222222222,1.0,0.3636363636363636,0
19,4.0,0.21052631578947367,1.0,0.34782608695652173,0
20,4.0,0.2,1.0,0.33333333333333337,0
